"Name","Type","Total","HP","Attack","Speed"
"Slowbro","Water",416.544302809057,95,75,30
"Kecleon","Normal",408.193622993985,60,90,40
"Remoraid","Water",309.643049854242,35,65,65
"Ditto","Normal",242.739789614829,48,48,48
"Stoutland","Normal",474.081358601958,85,110,80
"Golduck","Water",423.07750547373,80,82,85
"Quagsire","Water",402.715491654086,95,85,35
"Persian","Normal",346.604614404993,65,70,115
"Carracosta","Water",525.576994075269,74,108,32
"Sharpedo","Water",531.110777111649,70,120,95
"Lapras","Water",422.873991071218,130,85,60
"KyogrePrimal Kyogre","Water",749.693703933287,100,150,90
"Krabby","Water",433.23982723354,30,105,50
"Psyduck","Water",271.696060377545,50,52,55
"Marill","Water",110.332168865617,70,20,40
"Wailmer","Water",330.327349902502,130,70,60
"Whismur","Normal",238.860888957045,64,51,28
"Bunnelby","Normal",178.66338647297,38,36,57
"Luvdisc","Water",172.409492339247,43,30,97
"Pidgeotto","Normal",285.35801790292,63,60,71
"Staravia","Normal",323.566984839131,55,75,80
"Huntail","Water",513.158841020069,55,104,52
"Azumarill","Water",270.406786788253,100,50,50
"Swampert","Water",516.716694482171,100,110,60
"Frogadier","Water",333.712387173168,54,63,97
"Carvanha","Water",393.075733519888,45,90,65
"Kingler","Water",561.285841823961,55,130,75
"Braviary","Normal",519.827032532568,100,123,80
"Loudred","Normal",340.309732319156,84,71,48
"Regigigas","Normal",695.171556611654,110,160,100
"SlowbroMega Slowbro","Water",477.433249936904,95,75,30
"Gastrodon","Water",418.409011702537,111,83,39
"Patrat","Normal",246.001927197649,45,55,42
"Seadra","Water",367.387265367684,55,65,85
"Sawsbuck","Normal",446.865938948445,80,100,95
"Zigzagoon","Normal",154.176933492201,38,30,60
"Taillow","Normal",237.659981546544,40,55,85
"Eevee","Normal",261.89081599892,55,55,55
"Phione","Water",401.357150944985,80,80,80
"Simipour","Water",472.76803590996,75,98,101
"Glameow","Normal",257.175833225289,49,55,85
"Buneary","Normal",295.882395001556,55,66,85
"Bidoof","Normal",211.596069594782,59,45,31
